Abu Dhabi,Middle East and N Africa
Afghanistan,Asia and Oceania
Albania,Eastern Europe
Algeria,Middle East and N Africa
American Samoa,Asia and Oceania
Andorra,Western Europe exc EC
Angola,Sub-Saharan Africa
Anguilla,Latin America and Caribbean
Antarctica,Asia and Oceania
Antigua:Barbuda,Latin America and Caribbean
Argentina,Latin America and Caribbean
Armenia,Eastern Europe
Aruba,Latin America and Caribbean
Austral Oceania,Asia and Oceania
Australia,Asia and Oceania
Austria,European Community
Azerbaijan,Eastern Europe
Bahamas,Latin America and Caribbean
Bahrain,Middle East and N Africa
Bangladesh,Asia and Oceania
Barbados,Latin America and Caribbean
Belarus,Eastern Europe
Belgium,European Community
Belgium-Luxem.,European Community
Belize,Latin America and Caribbean
Benin,Sub-Saharan Africa
Bermuda,Latin America and Caribbean
Bhutan,Asia and Oceania
Bolivia,Latin America and Caribbean
Bonaire,Latin America and Caribbean
Bosnia & Herz.,Eastern Europe
Botswana,Sub-Saharan Africa
Bouvet Island,Asia and Oceania
Br Ind Oc Terr,Sub-Saharan Africa
Br Virgin Is,Latin America and Caribbean
Brazil,Latin America and Caribbean
Brunei,Asia and Oceania
Bulgaria,European Community
Burkina,Sub-Saharan Africa
Burma,Asia and Oceania
Burundi,Sub-Saharan Africa
Cambodia,Asia and Oceania
Cameroon,Sub-Saharan Africa
Canada,North America
Canary Islands,Middle East and N Africa
Cape Verde,Sub-Saharan Africa
Cayman Islands,Latin America and Caribbean
Cent Afr Rep,Sub-Saharan Africa
Ceuta,Middle East and N Africa
Ceuta & Melilla,Middle East and N Africa
Chad,Sub-Saharan Africa
Chile,Latin America and Caribbean
China,Asia and Oceania
Christmas Is,Asia and Oceania
Cocos Islands,Asia and Oceania
Colombia,Latin America and Caribbean
Comoros,Sub-Saharan Africa
Congo,Sub-Saharan Africa
Congo (Dem. Rep),Sub-Saharan Africa
Congo (Republic),Sub-Saharan Africa
Cook Islands,Asia and Oceania
Costa Rica,Latin America and Caribbean
Croatia,European Community
Cuba,Latin America and Caribbean
Curacao,Latin America and Caribbean
Cyprus,European Community
Czech Republic,European Community
Denmark,European Community
Djibouti,Sub-Saharan Africa
Dominica,Latin America and Caribbean
Dominican Rep,Latin America and Caribbean
Dubai,Middle East and N Africa
East Timor,Asia and Oceania
Ecuador,Latin America and Caribbean
Egypt,Middle East and N Africa
El Salvador,Latin America and Caribbean
Equat Guinea,Sub-Saharan Africa
Eritrea,Sub-Saharan Africa
Estonia,European Community
Ethiopia,Sub-Saharan Africa
Falkland Islands,Latin America and Caribbean
Faroe Islands,Western Europe exc EC
Fiji,Asia and Oceania
Finland,European Community
Fr Southern Terr,Asia and Oceania
France,European Community
French Guiana,Latin America and Caribbean
French Polynesia,Asia and Oceania
FYR Macedonia,Eastern Europe
Gabon,Sub-Saharan Africa
Gambia,Sub-Saharan Africa
Gaza & Jericho,Middle East and N Africa
Georgia,Eastern Europe
Germany,European Community
Ghana,Sub-Saharan Africa
Gibraltar,Western Europe exc EC
Greece,European Community
Greenland,North America
Grenada,Latin America and Caribbean
Guadeloupe,Latin America and Caribbean
Guam,Asia and Oceania
Guatemala,Latin America and Caribbean
Guinea,Sub-Saharan Africa
Guinea-Bissau,Sub-Saharan Africa
Guyana,Latin America and Caribbean
Haiti,Latin America and Caribbean
Heard & McDonald,Asia and Oceania
Honduras,Latin America and Caribbean
Hong Kong,Asia and Oceania
Hungary,European Community
Iceland,Western Europe exc EC
India,Asia and Oceania
Indonesia,Asia and Oceania
Iran,Middle East and N Africa
Iraq,Middle East and N Africa
Irish Republic,European Community
Israel,Middle East and N Africa
Italy,European Community
Ivory Coast,Sub-Saharan Africa
Jamaica,Latin America and Caribbean
Japan,Asia and Oceania
Jordan,Middle East and N Africa
Kazakhstan,Eastern Europe
Kenya,Sub-Saharan Africa
Kiribati,Asia and Oceania
Kosovo,Eastern Europe
Kuwait,Middle East and N Africa
Kyrgyzstan,Eastern Europe
Kyrgyz Republic,Eastern Europe
Kyrkyz Republic,Eastern Europe
Laos,Asia and Oceania
Latvia,European Community
Lebanon,Middle East and N Africa
Lesotho,Sub-Saharan Africa
Liberia,Sub-Saharan Africa
Libya,Middle East and N Africa
Liechtenstein,Western Europe exc EC
Lithuania,European Community
Luxembourg,European Community
Macao,Asia and Oceania
Madagascar,Sub-Saharan Africa
Malawi,Sub-Saharan Africa
Malaysia,Asia and Oceania
Maldives,Asia and Oceania
Mali,Sub-Saharan Africa
Malta,European Community
Marshall Islands,Asia and Oceania
Martinique,Latin America and Caribbean
Mauritania,Sub-Saharan Africa
Mauritius,Sub-Saharan Africa
Mayotte,Sub-Saharan Africa
Melilla,Middle East and N Africa
Mexico,North America
Micronesia,Asia and Oceania
Moldova,Eastern Europe
Mongolia,Asia and Oceania
Montenegro,Eastern Europe
Montserrat,Latin America and Caribbean
Morocco,Middle East and N Africa
Mozambique,Sub-Saharan Africa
N Mariana Is,Asia and Oceania
Namibia,Sub-Saharan Africa
Nauru,Asia and Oceania
Nepal,Asia and Oceania
Netherlands,European Community
New Caledonia,Asia and Oceania
New Zealand,Asia and Oceania
Nicaragua,Latin America and Caribbean
Niger,Sub-Saharan Africa
Nigeria,Sub-Saharan Africa
Niue & Tokelau,Asia and Oceania
Niue Island,Asia and Oceania
Nl Antilles,Latin America and Caribbean
Norfolk Island,Asia and Oceania
North Korea,Asia and Oceania
Norway,Western Europe exc EC
Occ Palest Terr,Middle East and N Africa
Oman,Middle East and N Africa
Pakistan,Asia and Oceania
Palau,Asia and Oceania
Panama,Latin America and Caribbean
Papua New Guinea,Asia and Oceania
Paraguay,Latin America and Caribbean
Peru,Latin America and Caribbean
Philippines,Asia and Oceania
Pitcairn,Asia and Oceania
Poland,European Community
Polar Regions,Asia and Oceania
Portugal,European Community
Puerto Rico,North America
Qatar,Middle East and N Africa
Reunion,Sub-Saharan Africa
Romania,European Community
Russia,Eastern Europe
Rwanda,Sub-Saharan Africa
Saint Barthelemy,Latin America and Caribbean
Samoa,Asia and Oceania
San Marino,Western Europe exc EC
Sao Tome-Princ.,Sub-Saharan Africa
Saudi Arabia,Middle East and N Africa
Senegal,Sub-Saharan Africa
Serbia,Eastern Europe
Serbia & Mont.,Eastern Europe
Serbia-Monteneg.,Eastern Europe
Seychelles,Sub-Saharan Africa
Sharjah Etc,Middle East and N Africa
Sierra Leone,Sub-Saharan Africa
Singapore,Asia and Oceania
Sint Maarten,Latin America and Caribbean
Slovakia,European Community
Slovenia,European Community
Solomon Islands,Asia and Oceania
Somalia,Sub-Saharan Africa
South Africa,Sub-Saharan Africa
South Georgia Is,Asia and Oceania
South Korea,Asia and Oceania
South Sudan,Middle East and N Africa
Spain,European Community
Sri Lanka,Asia and Oceania
St Helena,Sub-Saharan Africa
St Kitts & Nevis,Latin America and Caribbean
St Lucia,Latin America and Caribbean
St Pierre-Mique,North America
St Vincent,Latin America and Caribbean
Sudan,Middle East and N Africa
Surinam,Latin America and Caribbean
Svalbard Arch.,Western Europe exc EC
Swaziland,Sub-Saharan Africa
Sweden,European Community
Switzerland,Western Europe exc EC
Syria,Middle East and N Africa
Taiwan,Asia and Oceania
Tajikistan,Eastern Europe
Tanzania,Sub-Saharan Africa
Thailand,Asia and Oceania
Timor-Leste,Asia and Oceania
Togo,Sub-Saharan Africa
Tokelau Islands,Asia and Oceania
Tonga,Asia and Oceania
Trinidad:Tobago,Latin America and Caribbean
Tunisia,Middle East and N Africa
Turkey,Western Europe exc EC
Turkmenistan,Eastern Europe
Turks & Caicos,Latin America and Caribbean
Tuvalu,Asia and Oceania
UAE,Middle East and N Africa
Uganda,Sub-Saharan Africa
Ukraine,Eastern Europe
United States,North America
Uruguay,Latin America and Caribbean
US Minor Islands,Asia and Oceania
US Oceania,Asia and Oceania
US Virgin Is,Latin America and Caribbean
Uzbekistan,Eastern Europe
Vanuatu,Asia and Oceania
Vatican City,Western Europe exc EC
Venezuela,Latin America and Caribbean
Vietnam,Asia and Oceania
W Bank/Gaza Strp,Middle East and N Africa
Wallis & Futuna,Asia and Oceania
Western Sahara,Sub-Saharan Africa
Western Samoa,Asia and Oceania
Yemen,Middle East and N Africa
Yugoslavia,Eastern Europe
Zaire,Sub-Saharan Africa
Zambia,Sub-Saharan Africa
Zimbabwe,Sub-Saharan Africa